x, y, z, idx
1.6160851697107406, 0.40148389076241475, 0.30801134468298247, 438
3.278720900945164, 1.0394063212302544, -2.180840205628013, 439
1.8155171551095326, 0.2177702484249815, -0.1924794475013354, 440
-1.109063670838806, -0.1346420948734434, 0.5748837862242364, 441
1.7616059834099296, -0.2499026494304078, -1.093814484358135, 442
0.30484238996132274, 2.3034633059872487, -3.6172603607599494, 443
1.5265505588483979, 0.26222920136971967, -2.0310779629465725, 444
0.013819482350611173, 0.616830059913031, -1.3507183564634049, 445
0.44947401688593797, 1.2003143211941383, -1.164860630980077, 446
-0.12573393809776562, 0.03740147504677038, -1.0988524383232647, 447
-1.9244204381577947, 0.6824147572389688, 2.010131652618607, 448
0.09654999089522487, 1.0288362652270258, -0.667761240233543, 449
1.5297140091136832, -1.504085302969216, -3.689719303599763, 450
0.45564865553630174, 1.5709429473140446, -2.757424167415628, 451
2.3591287990925753, -0.2550649070700494, 0.12291512615516276, 452
0.7654568480109333, 0.039302510141423774, -2.1143449769967457, 453
-2.8255125407388886, -0.13936820770557512, 0.5284707396961126, 454
-0.567778586447903, -0.8174055157935288, -3.725613429239065, 455
-1.5234478746506221, -0.23598177757822003, -0.6652109511362634, 456
-0.8284652872277217, 2.317219120392489, -0.45717441165954903, 457
0.2798600743964823, 1.1304670033476447, -2.2314938817885412, 458
0.9697019622997421, 0.9066021193178442, -2.2975632837502884, 459
-0.49377192437299644, 0.18767322937027198, 0.5915123941887686, 460
0.6020921000074608, 3.168214095259531, -2.783286746690707, 461
-0.0022708361069730953, 2.326640060085442, -0.6196000667330184, 462
1.130328802828631, 1.5302802996137548, -3.795555769848391, 463
-0.3438566503784403, 0.13089754347691518, 0.280951929128069, 464
-0.7325595629814827, 0.48244696792740055, -3.030204233840632, 465
1.0327934333104096, 1.1499726002849084, -2.3363829442315645, 466
-1.8345911662273817, 0.6544792398466779, 1.159091748032924, 467
0.3713211870062953, 3.027499656767363, -1.0560779213470763, 468
0.6487942985154669, 1.113469563395855, -1.591626840138265, 469
-1.020965725541562, 2.1166544474157414, -4.333534523882151, 470
-0.6757811508030516, 2.2353086141357, 0.15502106728797987, 471
0.5235587036949825, 0.5008289080662411, -0.11661113847980142, 472
1.7643143517749023, 1.5279076173499115, -3.1796020554513724, 473
-0.6703177834529155, -0.08665898004345418, 0.4205532689349139, 474
0.05326023729736706, 4.14681411406241, -1.4015762736770259, 475
0.36694073012485096, -0.5310471934532948, -0.5247072032810356, 476
0.956796374654385, -0.5546258969152524, -0.6881814582392303, 477
1.6636110317132937, 0.3485287259212037, -1.6794261992867874, 478
1.8705696287847662, 0.5205039941601824, -2.154329884841297, 479
-1.1045890144453545, 2.7228104355215175, -0.4335880885555148, 480
2.394707804357399, 0.5023983262987872, -2.6840286050214286, 481
-1.5729410945009006, 0.24270500140122483, -5.132880372566648, 482
2.394991019964882, 1.3042581404023443, -2.106840113684029, 483
0.5373421753405659, 3.7752912224906483, -1.9472070880650616, 484
-0.0912993458247836, 2.6116698637153672, -0.8143645490893427, 485
1.392266136211793, 1.8171696772675734, -2.0699196233032455, 486
-0.8516100951892118, 0.17309714274858912, -0.8530026037168686, 487
0.04690915845557819, 0.1210027423544203, -2.4196410698082627, 488
1.0180135421182932, 1.0103517648006166, -2.9731588975808, 489
2.3043687748586796, -0.26298049174700144, 1.4985560249168737, 490
-0.3472886667933949, 1.0135541381460331, -0.2662007863245578, 491
0.5558123109386219, -0.07869818984794179, -1.8459098002436451, 492
0.5081204397527684, 1.1234637808232841, -0.42985959801611806, 493
-2.0252670413756095, 1.4575365685448345, -1.5834187806834632, 494
-1.3717980694384215, 0.4754190848764099, 0.1650747526608315, 495
0.8047576231664277, 1.0591348356036916, -1.2162580767665365, 496
0.9697708537082694, -0.47098057712772023, -1.994157705405225, 497
-1.867983191806201, 1.8321203323435589, -0.45220584937573843, 498
2.1534226703654955, 1.4140420483451839, -3.944972144535144, 499
0.23882139540180747, -0.14146219601299906, -3.574952386706658, 500
0.5272886780807091, 1.8484967548686546, -1.8035441188507568, 501
-0.5221831643629266, 0.40140864433895296, 1.4813742057374066, 502
-1.8161638071271016, 0.03830745358265558, -1.0041212344458779, 503
0.39837894631348086, 2.2047078970721206, -2.105753323528857, 504
0.16005204698621098, 0.14856902338710737, -1.970696901546058, 505
-2.111740757900167, 0.404394464480583, -2.8591642145518756, 506
1.2489187423376191, 0.6709069349841332, -2.3572129803989963, 507
-2.7413639042686175, -0.6446359251193468, -2.8867660408161724, 508
1.506634544854043, 1.1365286058450486, -0.7109071241780565, 509
0.15513207271618135, -0.29104038454116665, -2.235695184594872, 510
1.6806271230913776, 0.46572268444082937, -1.6529461724933716, 511
0.25479786420169637, 1.2926531057615316, -4.169320468020764, 512
-1.628255650296707, 0.5240884841413186, 1.1370322909366226, 513
-0.9097588236561318, 1.6439811228732246, -4.177964229018268, 514
2.6877053129725827, -0.05963266690692848, -0.707486418970333, 515
0.26199016579188866, 0.24872647704979176, 1.2187114460736996, 516
2.208133974696052, 0.5205115913046638, -3.1234658016954957, 517
1.0648734140671912, 0.9159184710195962, -1.4266442639797516, 518
-1.0957946360920416, 0.09636924148315873, -1.1373873154175391, 519
1.742682361725525, -0.23105134355552048, 0.4658434766697566, 520
0.12435120135017573, -0.44773268873900607, -2.8729746476441185, 521
0.10621501439908948, 2.556275742998621, -1.8199643156385006, 522
-0.29159726130017655, 0.9615470473456469, -3.3534585606226814, 523
-0.9366844912606845, 0.7361085991570495, -4.30515617817132, 524
1.5685995866885964, -0.2567077939709387, 0.4811458032710233, 525
-1.122515054648479, 2.8476017882568825, -0.1174846565096157, 526
0.010595606543995273, 3.8510193971330784, -2.1507604550557677, 527
0.2746632242504441, -0.3879533608049341, -1.2810856519089469, 528
-2.383087895575173, 2.2773317279517347, -2.99950684028328, 529
3.2657317783669186, 0.9960714527112784, -2.1660137038965392, 530
0.6486844081475693, 0.813624329271615, -0.8206493414197373, 531
-0.7171229338213535, -0.006830379457086588, -1.5829067466650202, 532
0.6715424424878742, 2.0129532355884323, -2.1261685463608324, 533
-1.8587184393371274, -0.5638651365703646, -3.934363039746074, 534
-1.022493486813612, 0.4228301258883179, -0.9591888311105619, 535
-0.6470394176065504, 2.944874675248393, -2.65076514269375, 536
-0.2800506028045312, 1.382300800438443, -1.0232722579430655, 537
0.2686352227320159, 0.17336797830173029, -3.886328052610856, 538
-1.875490336018884, -1.0675817201836988, -3.704238584257803, 539
0.5580064160761724, 1.3181727298080268, -1.2699023213637095, 540
0.013191650364133362, 1.792934034015385, -0.33233033825685476, 541
0.3502446380495571, 2.887623780556173, -3.381876326774598, 542
0.4641682081535988, 3.2433671273883293, -3.8296167920512905, 543
2.326701438411342, 0.3931178275355155, -2.4347511431264013, 544
-0.9239945987975516, 4.464210408445893, -0.7372702923098011, 545
-1.2820411721713187, 1.4005418438154578, -1.4204411672634507, 546
0.1893280261796978, 2.9450064362849364, -1.3303934638057602, 547
-2.065779104442592, 0.002817499489945363, -3.3080107195098, 548
2.030005652651533, 0.016138809594697046, -2.6677458055098087, 549
-1.1088236861239256, -0.693091585337529, -1.4697134658744706, 550
2.8276334653494075, 0.5349745871579066, -2.3220467061345866, 551
-1.69547451388844, 3.5348109789670117, -0.41278381448436335, 552
1.2233939946235968, 2.160179986944538, -0.8333531838175445, 553
-1.885330163585088, -0.3648101271755684, -0.2109958329749423, 554
0.6582313407277802, 3.3730892430334927, -0.355572208978971, 555
-1.9389914502050971, 1.817985001666082, -3.0394266884955994, 556
-1.1482506018229075, 0.054096077142983534, -1.309895013205572, 557
0.5961369242104346, 1.1253080018749761, -1.9078805257144351, 558
-0.5545731285552405, 0.8667705736305131, -2.996651857698188, 559
0.7323823710942555, 2.0288147395628133, -0.36305388192037635, 560
-0.3995597437291033, -0.2764387059072228, -2.09258076949532, 561
-0.6531785640518133, 0.36664995879444795, -2.2765977411516714, 562
0.1528369398647127, 2.2507247212063657, -4.066353533470976, 563
0.022706091508160928, -0.8773292141654083, -2.738039829959125, 564
0.6401261619974565, 2.494994925331788, -3.9770026100773954, 565
1.2873204464214507, 3.0937887299451425, -2.9182612384515596, 566
-1.1443005615688138, 0.5481468904390294, 0.7386635632419087, 567
-0.11566033772426487, 0.0905748430427059, 1.349182644610504, 568
1.3383833839311101, -0.6149557090861253, -1.4848055887873102, 569
0.8686139944227136, 0.6817985480268978, -3.0794775969128794, 570
-1.9560818286779744, 0.6194473238660344, 1.2367705026044267, 571
-2.4276638612675274, 1.4476737810434839, -3.146184473775527, 572
-0.338352045741599, 0.19042019623710926, -1.2195734828057245, 573
0.03530272579110133, -0.43116358735653076, -1.610384924410707, 574
-0.8840742688310665, 0.5705877061081456, 1.5565302418392033, 575
1.0386815351392444, 0.6179176843129195, -0.7261717344949828, 576
2.283136152645328, 1.437613829903068, -2.5732114868371077, 577
1.0042063071290654, 0.46227682032310596, -1.9128871037810202, 578
-0.4485723543086873, 0.9619133242085487, -0.2700533713069241, 579
0.06572508718224185, -0.225059502686001, -1.4259319556470502, 580
-1.385074213150534, 2.7809593661099017, 0.08498921552911165, 581
-1.7233788299307928, 1.232863531327287, 0.6383086103552542, 582
-1.0081006993607422, 0.8783338386984213, -2.411148453864291, 583
1.6262228242689174, 2.180849987395333, -3.2343806262232784, 584
1.080625782662999, -0.04480042208859503, -2.5584005993732215, 585
-1.321822955070861, 0.6495290403210954, 0.355081775567076, 586
-0.8236381522522307, -0.02100524018029487, -3.0280430801467895, 587
-1.115021585502527, 0.8204351200643902, -1.764363971540221, 588
-0.7039537865750018, 3.726172286497072, -1.1349653236732877, 589
0.6888638825638821, -1.0189936420972485, -3.8718281184395287, 590
-0.3222990348974457, 0.9070526806811468, -0.6037945522640491, 591
0.09776248738132853, 0.05933430689131031, -3.9020059877215214, 592
0.601428832563761, 0.7854096543730844, -0.22353047869579806, 593
-0.9162849066450229, 1.461902826622314, -2.4260542149199966, 594
0.7124576136450442, -1.1462367572179688, -0.5972325617816332, 595
-0.05112407802310129, 3.0829293447690405, -2.0131090393588744, 596
-1.042815950220238, 0.5232257416059214, -3.3168210120627086, 597
0.3615793953742717, 1.9000386929323345, -2.322936370495171, 598
1.0295205266445655, 2.251317095600076, -0.7102908942476313, 599
-0.255859681797297, -0.7935943093614788, -1.5479632343869172, 600
-2.5217651274847106, 0.5350440158519647, -0.4585792834191652, 601
3.488405044082311, 0.5110501213248797, -1.7508343351932385, 602
-0.30551046960601, 0.9972553160216558, 1.415726268908934, 603
0.229369195101342, 2.3313068197633275, -0.3220840922238241, 604
1.6175279485952134, -1.4002995842455763, -0.6842375130838442, 605
-0.9668600464333241, 2.949593076845407, -3.915712393983594, 606
-1.5470590144801966, 1.7637393024387815, -2.5724445268784097, 607
-1.4878979300814243, 2.8207288958687076, -4.176319679968223, 608
0.27500029308316076, 1.3097842417682566, -0.148707883075317, 609
3.0923875817659736, -0.0318586517324649, -1.2064102579236256, 610
2.875608324394947, 0.7417672695166944, -3.118236148668344, 611
-0.9123398362338038, 0.4179530200941844, -2.52445289907108, 612
1.8723340553644905, 0.08467623483050146, -2.582845681238884, 613
0.9892478763301574, 2.996356987210266, -3.8811454804715635, 614
2.9277359148358597, 0.038949795821894465, -0.5310728567667835, 615
1.976092495464355, -1.0694451064617905, -1.6441682700709364, 616
-1.9369419850622673, 0.09669803318607784, -0.09620423581151388, 617
0.5571600232230646, 3.6696284617220023, -1.541286469186094, 618
0.9957724629515243, 1.1821357561337267, -1.3496586854663573, 619
1.2335654173836272, 0.1598204234427013, -2.183515974975358, 620
-0.4820020402812393, 0.04440111133954622, -1.5206696576864522, 621
0.2676542136883331, 1.260928245447688, -0.7816929021858785, 622
-0.012216352691793421, 0.8367238234965014, -1.2284321049227906, 623
0.06958405855671729, 0.6470127360107768, -3.0201731837984283, 624
0.3619587414369597, 0.09850028360020735, -3.050260272640154, 625
-0.45628202488517333, -0.671410905477475, -1.3118954504061362, 626
-1.2972008037601706, 0.802384321920261, -0.45507397019611207, 627
-1.5165673422751322, 0.2588492895669322, 1.6677090462856963, 628
-2.6907704179871312, 0.06672802765990571, 1.6521485509605063, 629
-2.4232594315288414, -0.17269943338474536, -2.3961453467159934, 630
-1.0384947887629232, 0.10769286268243825, 1.7821984434506324, 631
1.2063122368680688, -1.7480981838162466, -0.9425769183660582, 632
0.6277872608827317, 1.6226552626002109, -2.0104667544274304, 633
0.23682138322477886, 3.023865157173971, -1.5700978780300148, 634
2.275386516876407, -1.2446393287794453, -1.4579738836204397, 635
1.3207722687638297, 0.9275867047932382, -3.291728563606479, 636
3.0956445825973873, 0.16355560279175752, -1.7312348194614637, 637
0.8859260113585032, -0.39139404718873666, -0.8234796824461905, 638
0.5287724674921551, 1.3848026986839488, -1.7833154600833958, 639
0.9286729543224235, -0.392526959427982, -1.0760954599860029, 640
1.1219277139339892, 0.27167007976405977, -2.1310120807377673, 641
1.727424125447087, 0.7847303294547059, -1.5214058758194033, 642
2.0927623707770153, 0.44126175194195993, -2.5590747481236464, 643
-1.0435838641191402, 2.2782255127151436, -1.1799967146026635, 644
0.7755137069560332, -0.13214684110530267, -2.9058597745791617, 645
0.061554344787342986, 4.401669767620301, -0.8521344012404196, 646
0.23012452216630133, 1.7614680194034427, -1.557927504581657, 647
0.7684601135325705, 2.5176114170173944, -1.046548645193916, 648
-2.7100624085783767, 1.031805414467102, 0.3260370734282275, 649
1.180968002344363, 1.3047212792436984, -2.431250998916829, 650
1.933007981558819, -0.6131562898992037, -2.8360348894815295, 651
-1.2127710632364703, 0.7645259869940045, -2.0580856591869567, 652
2.0545833737518353, 1.8640379691211622, -3.1285813148550807, 653
1.6370291001189285, 0.6439737852225789, -0.38138592164863094, 654
2.1790492846493033, -0.6502832986209138, -0.6005837185392024, 655
3.2573093169883833, -0.2718359082954612, -3.01831212664376, 656
-0.8996750854875828, 0.3941578491847526, -1.9557666249441352, 657
-2.515332896518026, -0.052779413491132465, 0.38930400996757597, 658
1.504759582349186, 1.5728509474720802, -1.5800101101855646, 659
1.1599180724893208, 0.3407698265424002, -2.5358415155596994, 660
-0.9404291032216154, 0.26942728601771676, -2.945426534245304, 661
-0.8785195966314555, 0.7590635388724822, -3.1866337789247248, 662
1.3433374597508285, 2.327004543360613, -2.730725697607562, 663
0.3343992592720234, 2.0980301186761015, -1.536486504583209, 664
1.064801048586005, 2.998343071653867, -1.3609010383206839, 665
0.3494158602532385, 1.4982132977040235, -3.214194281711722, 666
-1.24678452814162, -0.21162625981191602, -1.1889608811775338, 667
-1.383107232411684, 1.8130795569618048, -3.165736618291007, 668
-0.913048582189941, 1.2552417299709961, -4.165804335756594, 669
-1.2090474567308116, 0.02172628826246674, -4.3198438627950075, 670
-2.943742437554465, 0.09252399433688552, 1.2220773039036827, 671
0.10939698168029977, 1.2467605167345663, -2.5358141848089035, 672
-1.7020524778985344, 0.6543464988261926, 2.3315775621453803, 673
0.7751294722219654, 2.6413359617202246, -0.8046621960360489, 674
-0.3798915193424193, -0.6507686463924505, -0.6165794835777632, 675
-1.2788645676353019, 1.762851161251187, -3.792552176704628, 676
-1.4793163650237549, 0.011424560333777915, -1.0527145979070507, 677
-0.0982580216258501, 0.8673709931095259, -2.380538949867515, 678
1.4019436332506086, -1.75128946016799, -0.8715725190375938, 679
1.6082808595381994, 0.14980680237270932, 0.023776188394664388, 680
2.520844772143446, -0.47917776214775165, -2.5311009347153184, 681
-1.5567678881858185, 1.9083759921739756, -4.3774007509219635, 682
-0.1727130378343431, 0.23448152977192555, -2.033925758248421, 683
1.1957109281634812, -0.5908232592952198, 0.39352833236685936, 684
0.8304972309040254, 1.219072679889273, -0.12671472213602025, 685
0.5385801996438129, -0.15649588071172074, -0.22794940864953234, 686
0.6475225529670783, 0.11918819269745577, -0.25619284826530386, 687
-1.474686105409673, 1.2205684465520639, 0.8132159044965177, 688
1.634374305804417, 0.13692010006991157, -1.1156766278715093, 689
0.5476678260185152, 0.15624590169956146, -2.341559132981293, 690
0.14337443549451034, 2.3398213322338455, -4.0830510142217005, 691
-1.436381161892648, 5.098150110437598, -0.776048351136296, 692
1.0776191761614524, 0.13108226945153156, -1.7059894602150854, 693
0.9583899344747395, -0.9128154487978317, -2.5483199901712217, 694
1.5380875104998055, 1.1180073355937412, 0.1690857296881847, 695
-1.948057356106485, 0.524031467217863, 1.7535091474825415, 696
2.3440933476410217, 0.2956817963145168, 0.3250492732964197, 697
0.30340321596022723, 2.417398498953326, 0.19952600440673912, 698
1.1319365946180007, 1.4677561660574439, -0.648484154635786, 699
-2.299235653935079, 0.35606564999438134, -0.7057713995656159, 700
0.8140669921359126, 2.1727808371269663, 0.46554360998962063, 701
-1.4712950825167748, 1.2206618553981419, -2.9371421476098014, 702
-1.9880508210733192, -0.9938918533832495, -3.5747261010465508, 703
0.07027497464622595, 1.121980225060865, -0.2766815997177782, 704
-1.3513440186315582, 0.7287901395344362, 2.230365601884777, 705
-0.9953850942835348, 1.9866563386825649, 1.0207216770535692, 706
-0.9123623729277854, 3.4427474645290093, -1.7155044448440413, 707
0.6507883393638545, 2.4743670696447397, -1.3212068063545594, 708
0.5610510792745459, 0.08992774556982641, -2.5897380314211507, 709
-0.3574171421087353, -0.5638537022326398, 0.5507215484079262, 710
-1.374749612516269, 0.08217302652779235, -1.391637675184954, 711
0.020874056211215172, -0.4911511403955761, -3.5075478251595342, 712
1.0559289570460595, 1.4426923016412896, -1.7510424851080313, 713
0.04768826698689624, 2.260063269435411, -4.124913752809846, 714
-1.399714030134467, 0.7584139567334429, -4.1552759442510645, 715
0.3199103751576432, -0.4819883201275093, -2.0851199804925082, 716
-2.4736655952144555, -0.9150463654397134, -2.4673433225115153, 717
1.725382355586489, -1.625939554010169, -1.2439948025083065, 718
1.9686693885924034, 2.0091904960197735, -2.589188531906955, 719
0.03107045809692197, 4.088414274601554, -2.196951171506232, 720
-1.1116148947079056, 0.471032940103002, -2.0317285928939626, 721
-2.650592044151461, -0.00519099525065525, -0.5991089039052719, 722
0.46414760434828845, -0.09586512727513774, -2.1128789088368047, 723
0.47295408960008106, 0.3064635148284693, -0.6921417430207588, 724
2.5757072045981944, 0.5487389566916656, -2.0559224011347466, 725
2.106288061066222, 0.07626668424470961, -2.1329205638677378, 726
2.8902801495085106, 0.3514157395374452, -2.7949542702514574, 727
0.05779992977108944, -0.9990833403078285, 0.5031303671814322, 728
-1.8400215163346723, 1.5867963821257725, 1.8058579419993201, 729
-0.2853110286357216, 2.116601666855419, -0.030346819411714687, 730
0.029482383598347095, 2.8327076238782065, -1.126378287518889, 731
1.6105441952663222, -0.8656844509752206, 0.7624857374277453, 732
-1.09578729269733, 0.47448627544571, -2.290690131397965, 733
0.4401488695505579, -0.23198541916392987, 0.14768585038571305, 734
2.269116312307515, 0.9670747473400296, -1.9115075493779004, 735
1.8744722179603706, -0.45247531877861813, 0.32112212839265686, 736
1.9520793221367156, -0.3884270844659829, -2.410010687149441, 737
1.9483668870738857, 1.397113182495433, -1.0080427102415284, 738
0.07748150749882184, 4.049570536860142, -1.1710273453293145, 739
0.7432450508970319, 0.7179590446871554, -1.1705907871143664, 740
-1.4664156718498682, 0.24410573698153315, -1.5246868714990032, 741
-2.037509385819492, -0.1761618686982805, 0.3071841064964242, 742
-3.1392265314092183, -1.4244611709420794, -2.8551699144829636, 743
2.377973462289682, 0.8462134517377824, -1.2886265261247942, 744
-1.6015219515396222, 0.0232165919984083, -0.6144234449226231, 745
2.627477456581124, -0.8081400195054211, -0.018883403187515413, 746
1.679811557525472, 0.6075038968788935, -2.5657192728010068, 747
0.07620433870849237, 1.979596678170888, -0.38266721944489224, 748
0.022931893344980775, 2.052660491545615, 0.06699728200853583, 749
0.9081664385799676, -0.12402807714399804, 0.088606352666067, 750
0.1416497943137447, 3.5093473328212923, -0.6932012298508659, 751
1.6445496056504108, 0.2087728285475501, -2.622934295131309, 752
-2.684486711905523, 1.255601661316394, 1.6807794072423283, 753
-0.9297160115206818, 0.3285380223582733, -0.5070357981562696, 754
2.4611280841708485, 0.17658657572272296, 0.9648183492433828, 755
2.802367839938929, 0.5753210565074423, -1.930238228433546, 756
2.48677852240693, 2.619927379573096, -3.240499639161049, 757
-2.3379236967754835, 0.3910353076273072, 1.1526548562324541, 758
-0.10033235655652029, 0.6128334330021945, -2.161700674171125, 759
0.8005206305339247, 4.1773697231068665, -1.4311568766817573, 760
2.3729779985994437, -0.21308910295198769, 0.9727574588672135, 761
-0.14113507227879807, 0.9950813548870354, 0.03859149138931606, 762
2.8222226491606714, -0.7064706556364617, -2.177981442471596, 763
-1.7135887978238538, 0.7621617541999492, -0.4248709573815457, 764
0.7027441764515439, 2.1868780287257907, -1.0243232381791194, 765
-2.3193712483240336, -0.0440138683187673, -1.4448576379685758, 766
2.127611724838818, -1.0360240488268673, -2.945427818444142, 767
-3.1636304471830647, 0.1425657643333993, -2.9209528677884564, 768
-1.1950735591911257, -1.1463827074848505, -0.5457653849255167, 769
0.7643648525082196, -0.8453760406668014, -2.2743375850129914, 770
-0.8460706367011412, 0.5973389992097826, -4.679960851104448, 771
0.26202654929386865, 1.5992702371785275, -0.8160237983652092, 772
0.16858650177951606, 0.4527049633094992, -3.6649502422887172, 773
1.3937862893199195, -0.21827642230055272, -3.23999909964284, 774
0.9200169991119787, -0.018591580821058495, -2.1587890982371123, 775
0.12824148436317226, 2.7433670924605646, -3.2110898155226715, 776
-1.365686163796576, 1.8400516169542767, -0.48058105364712506, 777
0.562082221771611, -0.5153419348898789, -1.1851958972325645, 778
-1.3240813901755204, 2.347212429103595, -1.657585097212638, 779
-2.3622444979048636, 1.1789265983573882, -1.0377645226664614, 780
0.5322782178167796, 1.3228067938606851, -3.513033314561573, 781
0.8376987873658313, -0.2078697113662713, -3.1051609643918416, 782
-1.2920628058371075, 0.03675451086995081, -1.88769410046912, 783
1.1699707052491695, 0.23551776464693397, -1.401685352604708, 784
1.000077440393943, 2.8165385217043633, -0.7845894690882922, 785
-0.6986088809186429, -0.3353601785161601, -3.034612815658775, 786
-0.8280845875525524, 0.7198564751463951, 2.278475910503772, 787
2.665715881609027, 1.4247104626040272, -1.5974601784300366, 788
0.20379472657040343, 0.7888187655677958, -2.224800458689711, 789
2.109284245256365, -0.39226759105752423, -1.1783402419617814, 790
0.9545733547717603, 2.4066339356640922, -2.5452119705941074, 791
0.36347593640946985, 3.653482720466399, -0.2454481757889922, 792
-1.6615977387758523, -0.9572559679370172, -0.7225741768661258, 793
-1.0104646113027937, 1.017004577944309, 0.4346524743957949, 794
0.4354463026739393, 2.347659569618422, -1.9904471864321542, 795
2.532449050582474, 0.9952357010049954, -2.25793214543234, 796
0.519853704053358, 1.426605391308304, -0.026792197270223972, 797
0.21139032414396153, 3.3376505535850907, -1.3412334197419806, 798
1.9565219257305038, -1.5647019443022039, 1.0878674299530953, 799
-0.8777280517446031, 0.0945354309304402, -3.23289634011414, 800
2.9089412499650042, 0.2877740619599827, -2.930400928408087, 801
2.25563237280517, 0.12691439793980802, -2.0993401712668063, 802
-0.06441333010710376, -0.20433499319865245, 0.24395385136544387, 803
2.299541986156347, -0.9768719422257552, 0.6127801464703291, 804
3.5481706437551397, 1.775063488394542, -1.7767966227834486, 805
-1.2239010920193603, 0.6809803162229008, 1.103819550161409, 806
-1.7315916116984265, -1.153763050645713, 0.6905063734137065, 807
-0.06401840186408622, 1.4077518836294474, -4.240240540997966, 808
0.2981190164806713, 3.098321415540239, -3.213747409533319, 809
1.0326602262115654, -0.1305084383654641, 0.5805052067032699, 810
0.4422357870299729, 2.1253094830459203, -3.660772183968754, 811
-0.03665328427315584, 0.3665471097816599, -1.1157575436249156, 812
0.8655145954315812, 0.8513682004582963, -0.5084654047959696, 813
-1.982030546922395, 0.8337481783871759, 1.8087963166044363, 814
0.9493010275194822, 1.955261749272442, -0.05527830127226872, 815
1.523493698173303, 0.5891166510608654, -1.7936457618632262, 816
0.014571675004145968, -0.5310718116376192, -0.3936860269042682, 817
-0.5305003377664336, 0.641332765348229, 0.37283961903831697, 818
0.48490431795049843, 2.4252238313525556, 0.6901600825188365, 819
2.4247117379631913, 0.2864950005415291, -1.6497776684961047, 820
0.6075375309874455, 3.456358081377681, -1.828617420240202, 821
2.1751036240582717, -0.32159928181042774, -1.9150056247301337, 822
-1.304139475160239, 0.422541954811411, 0.8303642249936541, 823
-1.6455400814321222, 2.303682887244219, -2.3940879448314787, 824
0.541598748786199, 0.7832415290866204, -2.1867721893964287, 825
-0.9747044320733099, 0.3643792939142036, 0.7855647639108289, 826
-2.384035506700285, 0.45853125371646747, -0.5328822155173278, 827
-1.3043954677256595, 1.1615567474368294, -3.925377609448889, 828
-2.447584008718103, 0.38952383444108896, 1.7203633635229325, 829
0.8202658017501061, -0.2099560161712497, -0.26696094147366817, 830
0.11756941973946954, 2.1047291834971045, -0.872691454473695, 831
1.7808531446021794, 1.212853975578711, -1.0714649192258725, 832
1.0367774332784205, -0.9329482747946347, -1.2756057730517223, 833
0.32777744710621226, 2.808362548615129, -3.5173177143766505, 834
-0.30383957535784745, 3.2934053225586224, -3.355608496768391, 835
0.9128964747796535, -0.6095373774264287, -2.8306440689295167, 836
0.7164832806174003, 1.052616087802027, -0.8726379527233838, 837
-2.5935416619151686, 0.49687870360933584, 1.3093349524954385, 838
-0.9182089315185977, 1.5347911090836914, 0.09484228928297578, 839
-0.24817376338834019, 2.434943807101293, -4.485094879025126, 840
0.33115276370279734, 4.853922986237871, -1.1137034337844616, 841
0.2944905546635503, 2.277039982222623, -2.6019131650208918, 842
-2.0510556736142957, -0.2067466103368853, -4.959143753032303, 843
-0.1550031322079904, 0.4228217100825894, 0.9140377849487882, 844
2.1861508628699733, 0.5792733006708969, -2.083962907160778, 845
-2.2479974720828415, 1.9653059322345081, -1.383451926937525, 846
2.046037984201161, -0.7879419694883328, -3.1906387800991904, 847
-1.977485058470432, 0.08113745647838565, -0.6325023721696706, 848
1.4976991918147717, -1.0415987854849813, -0.6740249519165862, 849
2.7953455587413396, -1.2661177528509473, 0.347496352735151, 850
0.27537380970560016, 0.48538340384573564, -4.701344830956554, 851
2.0485672438588978, 0.27996995638119465, -1.7059221070139867, 852
0.6774009918506843, 3.656379913302045, -2.6029529437723005, 853
-1.4266209798514042, 0.3676513373100436, -3.8219901814690758, 854
-0.001969551489159227, -0.6262885244531975, -3.9256122248284555, 855
-1.0584608564738036, 1.2295865612234689, 0.5862175932212512, 856
-1.1033765088686431, 4.055495965219148, -0.7292571072494266, 857
1.2643655024738558, 0.16332806724129678, -0.16760491925321996, 858
1.455863475115391, 0.9073187800084691, -1.182116699970363, 859
0.21714834086685653, 1.0346231684303733, -5.081494189165847, 860
-2.5539662878810367, -0.29707157931888567, -1.0306050438418115, 861
0.7820784124326428, 1.4304111158210495, -2.1737973166042446, 862
-1.8544911394036965, 2.0234444494767643, -1.768152912413179, 863
0.41260384076709433, 3.2071056811310314, -3.5137935939284923, 864
1.0682030211059743, 0.9946667672492961, -0.6561354585673927, 865
2.6183462756983915, 0.9383465692094254, -2.4521515010496295, 866
-1.0510463459850548, -0.24856595380051044, -3.704099368801236, 867
0.2833530484668939, -0.37367716562906605, -2.9835657081186593, 868
-0.08222869609851113, -0.3404755580092711, 0.6763187497419779, 869
-1.9312393056841894, -1.3145536869324568, 0.5903820603483172, 870
0.5668187774566313, 2.8886145530010707, -1.717698573227761, 871
0.4755458683709336, -0.022837160974780057, -3.555705566562364, 872
0.9144190349712777, -1.9607959217945405, 0.5498172434136427, 873
1.9478760200777012, -1.0874726464333535, -4.711520173269767, 874
0.17614707988997824, 1.736247540792113, -5.235620403436873, 875
-1.5500528596846541, 0.08069719210314674, -4.10785879364686, 876
-1.6760743204216588, -0.10859422385107578, -5.329597245076976, 877
